

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 13 13:19:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  5406                           tblptrl	equ	0xFF6
  5407                           tablat	equ	0xFF5
  5408                           prodh	equ	0xFF4
  5409                           prodl	equ	0xFF3
  5410                           postinc0	equ	0xFEE
  5411                           wreg	equ	0xFE8
  5412                           postdec1	equ	0xFE5
  5413                           fsr1h	equ	0xFE2
  5414                           fsr1l	equ	0xFE1
  5415                           indf2	equ	0xFDF
  5416                           fsr2h	equ	0xFDA
  5417                           fsr2l	equ	0xFD9
  5418                           status	equ	0xFD8
  5419                           
  5420 ;; *************** function _getFbits *****************
  5421 ;; Defined at:
  5422 ;;		line 83 in file "source/emulator.c"
  5423 ;; Parameters:    Size  Location     Type
  5424 ;;  subRegister     1    wreg     unsigned char 
  5425 ;; Auto vars:     Size  Location     Type
  5426 ;;  subRegister     1    0[COMRAM] unsigned char 
  5427 ;;  regF_temp       1    1[COMRAM] unsigned char 
  5428 ;; Return value:  Size  Location     Type
  5429 ;;                  1    wreg      unsigned char 
  5430 ;; Registers used:
  5431 ;;		wreg, status,2, status,0
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5438 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5440 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5441 ;;Total ram usage:        2 bytes
  5442 ;; Hardware stack levels used:    1
  5443 ;; This function calls:
  5444 ;;		Nothing
  5445 ;; This function is called by:
  5446 ;;		_processOpcode
  5447 ;; This function uses a non-reentrant model
  5448 ;;
  5449                           
  5450                           	psect	text10
  5451  0025EE                     __ptext10:
  5452                           	opt stack 0
  5453  0025EE                     _getFbits:
  5454                           	opt stack 29
  5455                           
  5456                           ;incstack = 0
  5457                           ;getFbits@subRegister stored from wreg
  5458  0025EE  CFE8 F001          	movff	wreg,getFbits@subRegister
  5459                           
  5460                           ;emulator.c: 85: uint8_t regF_temp = regF;
  5461  0025F2  C01F  F002         	movff	_regF,getFbits@regF_temp
  5462                           
  5463                           ;emulator.c: 113: }
  5464                           
  5465                           ;emulator.c: 112: break;
  5466                           
  5467                           ;emulator.c: 109: case 4:
  5468                           
  5469                           ;emulator.c: 107: break;
  5470                           
  5471                           ;emulator.c: 104: case 3:
  5472                           
  5473                           ;emulator.c: 102: break;
  5474                           
  5475                           ;emulator.c: 99: case 2:
  5476                           
  5477                           ;emulator.c: 97: break;
  5478                           
  5479                           ;emulator.c: 94: case 1:
  5480                           
  5481                           ;emulator.c: 92: break;
  5482                           
  5483                           ;emulator.c: 88: {
  5484                           ;emulator.c: 89: case 0:
  5485                           
  5486                           ;emulator.c: 87: switch(subRegister)
  5487  0025F6  5001               	movf	getFbits@subRegister,w,c
  5488                           
  5489                           ; Switch size 1, requested type "space"
  5490                           ; Number of cases is 5, Range of values is 0 to 4
  5491                           ; switch strategies available:
  5492                           ; Name         Instructions Cycles
  5493                           ; simple_byte           16     9 (average)
  5494                           ;	Chosen strategy is simple_byte
  5495  0025F8  0A00               	xorlw	0	; case 0
  5496  0025FA  B4D8               	btfsc	status,2,c
  5497  0025FC  D009               	goto	l195
  5498  0025FE  0A01               	xorlw	1	; case 1
  5499  002600  B4D8               	btfsc	status,2,c
  5500  002602  D006               	goto	l195
  5501  002604  0A03               	xorlw	3	; case 2
  5502  002606  B4D8               	btfsc	status,2,c
  5503  002608  D003               	goto	l195
  5504  00260A  0A01               	xorlw	1	; case 3
  5505  00260C  A4D8               	btfss	status,2,c
  5506  00260E  0A07               	xorlw	7	; case 4
  5507  002610                     l195:
  5508                           
  5509                           ;emulator.c: 115: return regF_temp;
  5510  002610  5002               	movf	getFbits@regF_temp,w,c
  5511  002612  0012               	return	
  5512  002614                     __end_of_getFbits:
  5513                           	opt stack 0
  5514                           tblptru	equ	0xFF8
  5515                           tblptrh	equ	0xFF7
  5516                           tblptrl	equ	0xFF6
  5517                           tablat	equ	0xFF5
  5518                           prodh	equ	0xFF4
  5519                           prodl	equ	0xFF3
  5520                           postinc0	equ	0xFEE
  5521                           wreg	equ	0xFE8
  5522                           postdec1	equ	0xFE5
  5523                           fsr1h	equ	0xFE2
  5524                           fsr1l	equ	0xFE1
  5525                           indf2	equ	0xFDF
  5526                           fsr2h	equ	0xFDA
  5527                           fsr2l	equ	0xFD9
  5528                           status	equ	0xFD8
  5529                           
  5530 ;; *************** function _initializeRegisters *****************
  5531 ;; Defined at:
  5532 ;;		line 176 in file "source/emulator.c"
  5533 ;; Parameters:    Size  Location     Type
  5534 ;;		None
  5535 ;; Auto vars:     Size  Location     Type
  5536 ;;		None
  5537 ;; Return value:  Size  Location     Type
  5538 ;;		None               void
  5539 ;; Registers used:
  5540 ;;		wreg, status,2, status,0, cstack
  5541 ;; Tracked objects:
  5542 ;;		On entry : 0/0
  5543 ;;		On exit  : 0/0
  5544 ;;		Unchanged: 0/0
  5545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5548 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5549 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5550 ;;Total ram usage:        1 bytes
  5551 ;; Hardware stack levels used:    1
  5552 ;; Hardware stack levels required when called:    1
  5553 ;; This function calls:
  5554 ;;		_setFbits
  5555 ;; This function is called by:
  5556 ;;		_main
  5557 ;; This function uses a non-reentrant model
  5558 ;;
  5559                           
  5560                           	psect	text11
  5561  0023FA                     __ptext11:
  5562                           	opt stack 0
  5563  0023FA                     _initializeRegisters:
  5564                           	opt stack 29
  5565                           
  5566                           ;emulator.c: 178: regA = 0;
  5567                           
  5568                           ;incstack = 0
  5569  0023FA  6E06               	movwf	??_initializeRegisters& (0+255),c
  5570  0023FC  0E00               	movlw	0
  5571  0023FE  6E1D               	movwf	_regA,c
  5572  002400  5006               	movf	??_initializeRegisters& (0+255),w,c
  5573                           
  5574                           ;emulator.c: 179: regB = 0;
  5575  002402  6E06               	movwf	??_initializeRegisters& (0+255),c
  5576  002404  0E00               	movlw	0
  5577  002406  6E1E               	movwf	_regB,c
  5578  002408  5006               	movf	??_initializeRegisters& (0+255),w,c
  5579                           
  5580                           ;emulator.c: 181: regPC = 256;
  5581  00240A  0E01               	movlw	1
  5582  00240C  6E1A               	movwf	_regPC+1,c
  5583  00240E  0E00               	movlw	0
  5584  002410  6E19               	movwf	_regPC,c
  5585                           
  5586                           ;emulator.c: 182: regSP = 0;
  5587  002412  6E06               	movwf	??_initializeRegisters& (0+255),c
  5588  002414  0E00               	movlw	0
  5589  002416  6E20               	movwf	_regSP,c
  5590  002418  5006               	movf	??_initializeRegisters& (0+255),w,c
  5591                           
  5592                           ;emulator.c: 183: setFbits(0, 0);
  5593  00241A  6E06               	movwf	??_initializeRegisters& (0+255),c
  5594  00241C  0E00               	movlw	0
  5595  00241E  6E01               	movwf	setFbits@value,c
  5596  002420  5006               	movf	??_initializeRegisters& (0+255),w,c
  5597  002422  0E00               	movlw	0
  5598  002424  ECAD  F012         	call	_setFbits
  5599                           
  5600                           ;emulator.c: 184: setFbits(1, 0);
  5601  002428  6E06               	movwf	??_initializeRegisters& (0+255),c
