

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Mar 12 13:42:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  5577 ;;Total ram usage:        5 bytes
  5578 ;; Hardware stack levels used:    1
  5579 ;; This function calls:
  5580 ;;		Nothing
  5581 ;; This function is called by:
  5582 ;;		_initializeRegisters
  5583 ;;		_processOpcode
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587                           	psect	text12
  5588  0024A2                     __ptext12:
  5589                           	opt stack 0
  5590  0024A2                     _setFbits:
  5591                           	opt stack 29
  5592                           
  5593                           ;incstack = 0
  5594                           ;setFbits@subRegister stored from wreg
  5595  0024A2  CFE8 F011          	movff	wreg,setFbits@subRegister
  5596                           
  5597                           ;emulator.c: 125: uint8_t regF_temp1 = regF;
  5598  0024A6  C00D  F012         	movff	_regF,setFbits@regF_temp1
  5599                           
  5600                           ;emulator.c: 126: uint8_t regF_temp2 = regF;
  5601  0024AA  C00D  F013         	movff	_regF,setFbits@regF_temp2
  5602                           
  5603                           ;emulator.c: 128: switch(subRegister)
  5604  0024AE  D005               	goto	l1166
  5605  0024B0                     l1162:
  5606                           
  5607                           ;emulator.c: 133: regF_temp2 = 0;
  5608  0024B0  6E10               	movwf	??_setFbits& (0+255),c
  5609  0024B2  0E00               	movlw	0
  5610  0024B4  6E13               	movwf	setFbits@regF_temp2,c
  5611  0024B6  5010               	movf	??_setFbits& (0+255),w,c
  5612                           
  5613                           ;emulator.c: 134: break;
  5614  0024B8  D00D               	goto	l1168
  5615  0024BA                     l1166:
  5616  0024BA  5011               	movf	setFbits@subRegister,w,c
  5617                           
  5618                           ; Switch size 1, requested type "space"
  5619                           ; Number of cases is 5, Range of values is 0 to 4
  5620                           ; switch strategies available:
  5621                           ; Name         Instructions Cycles
  5622                           ; simple_byte           16     9 (average)
  5623                           ;	Chosen strategy is simple_byte
  5624  0024BC  0A00               	xorlw	0	; case 0
  5625  0024BE  B4D8               	btfsc	status,2,c
  5626  0024C0  D7F7               	goto	l1162
  5627  0024C2  0A01               	xorlw	1	; case 1
  5628  0024C4  B4D8               	btfsc	status,2,c
  5629  0024C6  D006               	goto	l1168
  5630  0024C8  0A03               	xorlw	3	; case 2
  5631  0024CA  B4D8               	btfsc	status,2,c
  5632  0024CC  D003               	goto	l1168
  5633  0024CE  0A01               	xorlw	1	; case 3
  5634  0024D0  A4D8               	btfss	status,2,c
  5635  0024D2  0A07               	xorlw	7	; case 4
  5636  0024D4                     l1168:
  5637                           
  5638                           ;emulator.c: 165: regF = regF_temp1 + regF_temp2 + value;
  5639  0024D4  5012               	movf	setFbits@regF_temp1,w,c
  5640  0024D6  2413               	addwf	setFbits@regF_temp2,w,c
  5641  0024D8  240F               	addwf	setFbits@value,w,c
  5642  0024DA  6E0D               	movwf	_regF,c
  5643  0024DC  0012               	return	
  5644  0024DE                     __end_of_setFbits:
  5645                           	opt stack 0
  5646                           tblptru	equ	0xFF8
  5647                           tblptrh	equ	0xFF7
  5648                           tblptrl	equ	0xFF6
  5649                           tablat	equ	0xFF5
  5650                           prodh	equ	0xFF4
  5651                           prodl	equ	0xFF3
  5652                           postinc0	equ	0xFEE
  5653                           wreg	equ	0xFE8
  5654                           postdec1	equ	0xFE5
  5655                           fsr1h	equ	0xFE2
  5656                           fsr1l	equ	0xFE1
  5657                           indf2	equ	0xFDF
  5658                           fsr2h	equ	0xFDA
  5659                           fsr2l	equ	0xFD9
  5660                           status	equ	0xFD8
  5661                           
  5662 ;; *************** function _initPorts *****************
  5663 ;; Defined at:
  5664 ;;		line 26 in file "source/system.c"
  5665 ;; Parameters:    Size  Location     Type
  5666 ;;		None
  5667 ;; Auto vars:     Size  Location     Type
  5668 ;;		None
  5669 ;; Return value:  Size  Location     Type
  5670 ;;		None               void
  5671 ;; Registers used:
  5672 ;;		wreg, status,2
  5673 ;; Tracked objects:
  5674 ;;		On entry : 0/0
  5675 ;;		On exit  : 0/0
  5676 ;;		Unchanged: 0/0
  5677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5682 ;;Total ram usage:        0 bytes
  5683 ;; Hardware stack levels used:    1
  5684 ;; This function calls:
  5685 ;;		Nothing
  5686 ;; This function is called by:
  5687 ;;		_main
  5688 ;; This function uses a non-reentrant model
  5689 ;;
  5690                           
  5691                           	psect	text13
  5692  002514                     __ptext13:
  5693                           	opt stack 0
  5694  002514                     _initPorts:
  5695                           	opt stack 30
  5696                           
  5697                           ;system.c: 28: TRISA = 0;
  5698                           
  5699                           ;incstack = 0
  5700  002514  0E00               	movlw	0
  5701  002516  6E92               	movwf	3986,c	;volatile
  5702                           
  5703                           ;system.c: 29: TRISC = 0;
  5704  002518  0E00               	movlw	0
  5705  00251A  6E94               	movwf	3988,c	;volatile
  5706                           
  5707                           ;system.c: 30: TRISE = 0;
  5708  00251C  0E00               	movlw	0
  5709  00251E  6E96               	movwf	3990,c	;volatile
  5710                           
  5711                           ;system.c: 32: ANSELD = 0;
  5712  002520  0E00               	movlw	0
  5713  002522  010F               	movlb	15	; () banked
  5714  002524  010F               	movlb	15	; () banked
  5715  002526  6F3B               	movwf	59,b	;volatile
  5716                           
  5717                           ; BSR set to: 15
  5718                           ;system.c: 33: TRISDbits.RD3 = 0;
  5719  002528  9695               	bcf	3989,3,c	;volatile
  5720                           
  5721                           ; BSR set to: 15
  5722                           ;system.c: 34: TRISDbits.RD4 = 1;
  5723  00252A  8895               	bsf	3989,4,c	;volatile
  5724                           
  5725                           ; BSR set to: 15
  5726                           ;system.c: 35: TRISDbits.RD5 = 0;
  5727  00252C  9A95               	bcf	3989,5,c	;volatile
  5728                           
  5729                           ; BSR set to: 15
  5730                           ;system.c: 36: TRISDbits.RD7 = 1;
  5731  00252E  8E95               	bsf	3989,7,c	;volatile
  5732                           
  5733                           ; BSR set to: 15
  5734                           ;system.c: 37: TRISDbits.RD6 = 0;
  5735  002530  9C95               	bcf	3989,6,c	;volatile
  5736                           
  5737                           ;system.c: 39: LATA = 0;
  5738  002532  0E00               	movlw	0
  5739  002534  6E89               	movwf	3977,c	;volatile
  5740                           
  5741                           ;system.c: 40: LATC = 0;
  5742  002536  0E00               	movlw	0
  5743  002538  6E8B               	movwf	3979,c	;volatile
  5744                           
  5745                           ;system.c: 41: LATD = 0;
  5746  00253A  0E00               	movlw	0
  5747  00253C  6E8C               	movwf	3980,c	;volatile
  5748                           
  5749                           ;system.c: 42: LATE = 0;
  5750  00253E  0E00               	movlw	0
  5751  002540  6E8D               	movwf	3981,c	;volatile
  5752                           
  5753                           ; BSR set to: 15
  5754  002542  0012               	return	
  5755  002544                     __end_of_initPorts:
  5756                           	opt stack 0
  5757                           tblptru	equ	0xFF8
  5758                           tblptrh	equ	0xFF7
  5759                           tblptrl	equ	0xFF6
  5760                           tablat	equ	0xFF5
  5761                           prodh	equ	0xFF4
  5762                           prodl	equ	0xFF3
  5763                           postinc0	equ	0xFEE
  5764                           wreg	equ	0xFE8
  5765                           postdec1	equ	0xFE5
