

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 23:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
                        l1561 1AE2                          l1553 1AB2                          l1545 1A96  
                        l1529 1A66                          l1473 1984                          l1449 190E  
       setPortData@portNumber 0006                          l1803 2556                          l1387 2446  
                        l1379 240E                          l1555 1ABC                          l1539 1A82  
                        l1491 19F6                          l1483 19C0                          l1467 1962  
                        l1805 2560                          l1661 1DB8                          l1637 1D14  
                        l1629 1CDC                          l1549 1AA0                          l1485 19CE  
                        l1477 199A                          l1807 256A                          l1655 1DA0  
                        l1647 1D5A                          l1639 1D22                          l1591 1BC4  
                        l1583 1B86                          l1575 1B52                          l1495 19FC  
                        l1479 19A8                          l1809 2574                          l1673 1E0C  
                        l1665 1DE0                          l1657 1DAE                          l1649 1D68  
                        l1569 1B04                          l1489 19E6                          l1681 1FC4  
                        l1675 1E1A                          l1667 1DEE                          l1595 1BE2  
                        l1587 1BA4                          l1579 1B6C                          l1499 1A0C  
                        l1669 1DF2                          l1693 25D6                          l1599 1BFC  
                        l1679 1E1E                          l1689 25C0                          l1697 25E6  
                        _LATA 000F89                          _LATC 000F8B                          _LATD 000F8C  
                        _LATE 000F8D                          _main 2596                          _regA 001F  
                        _regB 0020                          _regF 0021                          fsr1h 000FE2  
                        fsr1l 000FE1                          indf2 000FDF                          fsr2l 000FD9  
               __CFG_BORV$190 000000                          prodh 000FF4                          prodl 000FF3  
                        start 0000                 __CFG_IESO$OFF 000000        __end_of_update_immData 250C  
       setPortData@outputData 0005             getFbits@regF_temp 0002                  _BAUDCON2bits 000F70  
                       ?_main 0001                         _TRISA 000F92                         _TRISC 000F94  
                       _TRISE 000F96                 __CFG_WRT0$OFF 000000                 __CFG_WRT1$OFF 000000  
               __CFG_WRT2$OFF 000000                 __CFG_WRT3$OFF 000000                __CFG_EBTR0$OFF 000000  
              __CFG_FCMEN$OFF 000000                __CFG_EBTR1$OFF 000000                __CFG_EBTR2$OFF 000000  
              __CFG_EBTR3$OFF 000000               __end_of_dispSeg 2316                 __CFG_WRTB$OFF 000000  
               __CFG_WRTC$OFF 000000                 __CFG_WRTD$OFF 000000                __CFG_EBTRB$OFF 000000  
             ??_processOpcode 000A                         _regPC 001A                         _regMX 0018  
                       _regSP 0022            __CFG_MCLRE$EXTMCLR 000000                         _stack 0100  
    processOpcode@regA_temp16 0011                __CFG_BOREN$OFF 000000                         tablat 000FF5  
             __end_of_wait_ms 2694                         status 000FD8                __CFG_HFOFST$ON 000000  
             __initialization 260A                  __end_of_main 260A               ?_update_immData 0001  
  __end_of_virtualMemory_size 1005          __end_of_enableSerial 2596                        ??_main 0013  
               __activetblptr 000003          enableSerial@baudRate 0001            setFbits@regF_temp1 0004  
          setFbits@regF_temp2 0005                  ?_setPortData 0005                        _ANSELD 000F3B  
              __CFG_WDTEN$OFF 000000          __size_of_getPortData 0016                        _RCREG2 000F74  
                      _SPBRG2 000F75           getMXbits@regMX_temp 0001           setMXbits@regMX_temp 0004  
                      _TXREG2 000F73              __end_of_getFbits 27BA                __CFG_XINST$OFF 000000  
                      ___wmul 26D0                __CFG_STVREN$ON 000000  __size_of_initializeRegisters 0032  
                      clear_0 2612                        clear_1 2624                     ??_dispSeg 0002  
            __end_of_setFbits 26D0                  __pdataBIGRAM 0200                  __mediumconst 0000  
